insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("麒麟午后红茶", "麒麟午后红茶500ml", "4195", 200, "500ml", 52050399, 4.000, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/4195/0000004195.jpg@200w_200h_90Q", "麒麟,午后红茶,酒水饮品,茶饮", "503", "麒麟", "0", "1",  "天", 0),
("麒麟火咖意式拿铁咖啡", "麒麟火咖意式拿铁咖啡440ml", "32431", 200, "440ml", 52050399, 5.000, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/003/2431/0000032431_97600.jpg@200w_200h_90Q", "火咖,意式拿铁,咖啡,", "503", "麒麟", "9", "2",  "月", 0),
("麒麟火咖美式冰咖啡", "麒麟火咖美式冰咖啡440ml", "111359", 200, "440ml", 52050399, 5.500, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/201/607/0718/20160707181133_720065.jpg@200w_200h_90Q", "麒麟,火咖,美式,冰咖啡", "503", "麒麟", "270", "1",  "天", 0),
("香飘飘奶茶原味", "香飘飘奶茶原味80.0g", "2409", 200, "80g", 82008099, 5.000, 5.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/201/601/1617/20160116171647_008798.jpg@200w_200h_90Q", "香飘飘,奶茶,原味,酒水饮料", "80", "香飘飘", "0", "1",  "天", 0),
("香飘飘奶茶草莓味", "香飘飘奶茶草莓味80g", "3249", 200, "80g/杯", 82008099, 4.000, 5.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/3249/0000003249.jpg@200w_200h_90Q", "香飘飘,奶茶,草莓味,饮料", "80", "香飘飘", "365", "1",  "天", 0),
("香飘飘奶茶香芋味", "香飘飘奶茶香芋味80.0g", "3248", 200, "80g", 82008099, 4.000, 5.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/201/601/2211/20160122111528_990489.jpg@200w_200h_90Q", "香飘飘,奶茶,香芋味,饮料", "80", "香飘飘", "0", "1",  "天", 0),
("香飘飘奶茶麦香味", "香飘飘奶茶麦香味80.0g", "3460", 200, "80g", 82008099, 4.000, 5.000, "103606", "103620", "http://img01.bqstatic.com/upload/goods/000/000/3460/0000003460.jpg@200w_200h_90Q", "香飘飘,奶茶,麦香味,饮料", "80", "香飘飘", "365", "1",  "天", 0),
("青岛11度听装", "青岛11度听装330ml", "2178", 200, "330ml", 31040099, 5.000, 5.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/2178/0000002178.jpg@200w_200h_90Q", "青岛11度,听装,啤酒,酒水饮料", "30", "青岛啤酒", "0", "1",  "天", 0),
("青岛纯生箱", "青岛纯生箱600.0ml*12瓶", "5433", 200, "600ml*12瓶", 31040099, 69.000, 80.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/5433/0000005433.jpg@200w_200h_90Q", "青岛,纯生,啤酒,酒,闪送超市,", "30", "青岛啤酒", "0", "1",  "天", 0),
("青岛啤酒箱", "青岛啤酒箱330.0ml*24听", "5439", 200, "330ml*24听", 31040099, 95.000, 108.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/5439/0000005439.jpg@200w_200h_90Q", "青岛,经典,系列,啤酒,酒,闪送超市,", "30", "青岛啤酒", "0", "1",  "天", 0),
("青岛啤酒纯生罐装", "青岛啤酒纯生罐装500ml", "9370", 200, "500ml", 31040099, 6.000, 8.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/9370/0000009370.jpg@200w_200h_90Q", "", "30", "青岛啤酒", "0", "1",  "天", 0),
